Timestamp,Source_IP,Destination_IP,Protocol,Source_Port,Destination_Port,Action
2025-03-01 02:17:24,195.91.253.46,139.246.15.67,SSH,22855,443,ALLOW
2025-03-11 11:39:03,124.225.63.39,56.117.170.61,SSH,39964,3389,DENY
2025-03-02 06:14:12,126.88.94.148,18.237.93.42,TCP,51476,3389,DENY
2025-02-26 19:41:42,67.239.198.247,7.214.195.165,DNS,57668,21,ALLOW
2025-03-23 05:37:48,206.97.142.47,43.215.78.83,TCP,63858,80,DENY
2025-03-10 09:09:49,111.249.116.118,55.117.9.39,HTTPS,60449,8080,ALLOW
2025-03-05 05:55:23,53.204.73.254,42.168.189.51,TCP,64541,25,DENY
2025-03-07 19:51:36,27.40.6.167,120.9.103.203,SMTP,33441,22,ALLOW
2025-03-17 18:38:32,181.96.182.149,114.219.139.98,TCP,13514,3389,ALLOW
2025-03-23 19:50:21,187.235.172.48,144.253.172.123,ICMP,47366,25,DENY
2025-03-17 04:55:15,103.180.216.107,53.36.170.163,DNS,17656,443,DENY
2025-03-16 07:51:29,254.191.231.234,44.78.47.76,SMTP,62072,25,ALLOW
2025-02-28 16:33:23,120.144.23.43,79.107.164.145,HTTP,51434,22,ALLOW
2025-03-27 02:55:00,46.31.90.0,222.227.158.215,UDP,9772,80,ALLOW
2025-03-19 06:55:04,243.143.230.255,61.99.44.232,TCP,2625,8080,DENY
2025-03-10 02:58:02,96.26.209.3,97.231.182.202,FTP,45730,80,DENY
2025-03-20 22:48:57,222.66.251.148,91.19.233.182,UDP,28744,25,ALLOW
2025-03-09 15:44:42,29.155.196.232,37.79.26.154,UDP,11637,53,ALLOW
2025-02-26 04:38:10,101.207.192.99,222.146.153.170,HTTPS,42498,3306,ALLOW
2025-02-26 21:48:34,254.99.183.7,207.135.74.21,SMTP,17164,22,DENY
2025-03-23 11:07:08,40.53.65.243,76.73.104.172,UDP,21384,443,ALLOW
2025-02-25 16:37:41,206.134.251.205,74.67.175.224,HTTPS,41455,80,ALLOW
2025-02-28 12:38:47,176.239.229.191,247.149.19.45,FTP,1445,21,DENY
2025-03-02 23:12:58,190.17.104.25,14.145.55.71,FTP,13997,3389,DENY
2025-02-27 18:23:33,33.235.129.82,153.80.48.99,SSH,3780,5000,DENY
2025-03-22 05:36:59,131.133.200.154,38.193.140.213,DNS,20553,3389,DENY
2025-03-04 15:44:55,52.160.61.200,235.209.89.91,ICMP,12509,8080,DENY
2025-03-14 18:30:37,45.89.158.28,49.241.188.109,ICMP,51467,22,DENY
2025-03-12 12:33:36,200.47.122.65,132.247.165.253,TCP,14372,8080,ALLOW
2025-03-09 05:55:09,128.54.31.56,64.1.132.145,TCP,40684,22,ALLOW
2025-03-14 09:00:06,127.225.27.13,151.1.182.36,SMTP,32887,22,ALLOW
2025-03-23 00:29:13,95.44.173.4,29.163.52.223,HTTP,52745,22,ALLOW
2025-03-24 05:16:13,113.170.126.24,105.133.241.164,TCP,42923,3306,ALLOW
2025-02-28 12:04:38,178.78.100.154,210.38.243.48,FTP,11930,25,ALLOW
2025-02-27 13:35:48,61.24.128.77,94.250.227.65,SSH,60075,53,ALLOW
2025-03-15 08:40:23,80.2.183.169,122.200.212.196,TCP,15437,8080,DENY
2025-03-17 08:59:58,130.121.182.124,147.145.244.10,DNS,59567,80,ALLOW
2025-03-08 01:45:50,102.191.117.225,196.235.62.96,DNS,2728,5000,ALLOW
2025-03-07 05:52:42,154.66.214.20,134.215.223.18,UDP,49546,8080,DENY
2025-03-27 10:37:24,188.189.17.169,145.139.29.249,HTTP,48992,3389,DENY
2025-03-09 07:27:18,56.241.81.194,250.140.106.100,HTTPS,29615,5000,ALLOW
2025-03-26 07:42:16,85.168.221.25,52.7.210.110,SSH,17431,5000,DENY
2025-03-09 10:17:58,105.55.113.177,129.37.44.99,FTP,4879,8080,DENY
2025-02-26 22:54:22,83.9.249.83,195.83.90.69,TCP,18693,21,ALLOW
2025-03-13 06:05:02,115.101.147.235,11.81.169.164,SSH,43773,8080,DENY
2025-03-10 21:01:35,24.81.111.209,199.236.11.44,DNS,60721,53,DENY
2025-03-27 15:24:24,105.66.17.220,64.14.216.14,SSH,36169,3389,ALLOW
2025-03-14 21:26:47,193.24.12.150,76.7.55.155,SMTP,34400,53,DENY
2025-03-09 04:09:37,44.3.199.157,58.194.6.99,SMTP,2802,5000,ALLOW
2025-02-28 13:42:07,148.188.118.255,16.70.237.9,ICMP,49260,8080,ALLOW
